853.786,219.869,5.57754,90.716,0.0171001,15139328
615.035,221.892,5.22727,52.3324,0.0242918,10420736
630.817,236.33,4.62477,5.78519,0.0153739,1573376
786.795,235.649,4.63121,8.87177,0.0225988,1638912
779.526,237.795,5.1669,10.7629,0.019454,9568768
643.014,239.784,4.88168,2.66049,0.0138511,5505536
772.892,245.456,5.54229,48.0005,0.0206983,14680576
965.204,248.624,5.15458,85.2195,0.0159687,9437696
965.204,248.624,5.15458,9.50549,0.0159687,9437696
787.348,251.023,4.60054,351.806,0.0183768,1180160
652.919,264.645,4.97903,184.609,0.021106,6881792
788.441,265.47,5.52229,0.12085,0.0189298,14418432
801.133,276.207,5.27156,1.19427,0.0186857,11010560
770.803,279.805,5.5447,172.913,0.0273665,14680576
558.246,283.919,5.17199,255.112,0.0296979,9634304
549.444,291.875,5.39392,261.645,0.0185016,12714496
462.581,298.413,5.46958,343.184,0.0347424,13697536
687.196,300.06,4.8532,156.27,0.0138645,5046784
443.071,300.885,4.9246,94.0743,0.0328764,6095360
430.662,301.857,5.10373,0.889648,0.0330755,8716800
430.662,301.857,5.10373,74.476,0.0330755,8716800
803.444,305.976,5.63732,325.265,0.0174725,15860224
342.956,310.121,5.19194,88.7841,0.0309014,9961984
330.824,311.286,4.76861,4.19846,0.0277807,3801600
330.824,311.286,4.76861,72.3185,0.0277807,3801600
445.269,314.198,5.54244,257.443,0.0321651,14680576
445.269,314.198,5.54244,184.367,0.0321651,14680576
973.952,313.894,5.52797,243.542,0.038069,14483968
973.952,313.894,5.52797,108.752,0.038069,14483968
431.651,315.371,5.51924,344.401,0.0332578,14352896
431.651,315.371,5.51924,271.36,0.0332578,14352896
288.186,320.433,4.79103,1.3371,0.0166382,4129280
979.805,320.286,5.02726,240.254,0.0144041,7602688
905.122,323.487,5.52754,188.505,0.0177809,14483968
332.085,323.989,4.77274,339.206,0.026051,3867136
332.085,323.989,4.77274,277.153,0.026051,3867136
792.295,327.848,5.31366,19.1354,0.0213215,11600384
775.077,329.794,5.25514,174.874,0.0288447,10813952
639.055,334.255,4.94893,211.35,0.0162825,6488576
656.588,333.699,4.90017,309.129,0.0314323,5767680
656.588,333.699,4.90017,247.486,0.0314323,5767680
940.808,340.749,5.4846,254.915,0.018229,13894144
940.808,340.749,5.4846,58.0789,0.018229,13894144
905.747,344.157,4.88239,171.992,0.0144198,5505536
650.036,348.15,5.08789,278.216,0.0315222,8454656
373.07,351.953,5.41078,11.004,0.0228233,12911104
407.091,359.586,5.0148,180.814,0.0197105,7406080
407.091,359.586,5.0148,130.177,0.0197105,7406080
975.103,361.984,5.28544,288.987,0.0241209,11207168
241.723,362.78,4.84001,235.007,0.0240535,4850176
241.723,362.78,4.84001,112.94,0.0240535,4850176
902.003,362.828,5.11714,209.302,0.0215217,8913408
983.998,364.309,5.37543,273.744,0.0223411,12452352
669.966,366.967,5.28215,291.189,0.0287344,11207168
460.597,369.532,4.76395,339.504,0.0316486,3736064
460.597,369.532,4.76395,292.308,0.0316486,3736064
824.594,371.764,4.69403,269.722,0.0351164,2621952
824.594,371.764,4.69403,145.121,0.0351164,2621952
900.942,373.228,5.05453,167.439,0.0270827,7995904
881.483,376.153,4.78076,257.086,0.0372397,3998208
881.483,376.153,4.78076,90.0798,0.0372397,3998208
850.403,377.855,4.93657,307.077,0.0286361,6291968
850.403,377.855,4.93657,260.788,0.0286361,6291968
307.218,379.295,4.95215,324.496,0.0149178,6488576
928.183,381.227,5.49285,102.604,0.0143166,14025216
817.362,384.706,4.56419,248.308,0.0201707,590336
469.708,386.02,5.40764,326.643,0.0221987,12911104
115.4,386.827,5.10316,146.827,0.025656,8716800
108.1,387.686,4.92694,27.4419,0.0549029,6160896
143.7,388.968,5.44914,211.387,0.0166307,13435392
279.703,389.371,4.97021,269.845,0.0175202,6750720
130.589,392.519,4.32182,120.988,0.0159957,13369600
115.858,395.134,4.72299,282.752,0.033324,3080704
115.858,395.134,4.72299,122.231,0.033324,3080704
125.387,397.284,5.22436,270.794,0.0341296,10355200
125.387,397.284,5.22436,112.404,0.0341296,10355200
109.445,399.567,5.01068,213.206,0.0318378,7340544
133.207,400.972,4.73929,228.551,0.0166932,3342848
837.571,401.787,5.32538,354.078,0.0220492,11796992
476.167,404.002,5.28431,343.425,0.0206391,11207168
664.484,406.417,4.3499,85.4298,0.0192904,13828352
831.547,407.416,4.96614,328.427,0.0335067,6750720
452.397,408.854,5.15657,106.646,0.0199618,9437696
610.705,409.229,4.5323,58.7854,0.0138477,131584
416.244,412.86,5.48297,82.0411,0.0254061,13894144
851.159,413.648,5.20585,266.885,0.0209198,10158592
888.513,415.83,4.95974,115.988,0.0214612,6619648
950.604,417.117,4.7896,64.1887,0.0283858,4129280
313.148,418.801,5.12906,348.046,0.0336164,9044480
109.717,420.051,4.68203,179.636,0.0279488,2490880
155.398,421.506,5.62306,216.509,0.0400485,15729152
228.317,422.416,4.61401,75.5812,0.0877477,1376768
451.273,422.244,5.22657,273.39,0.0216428,10420736
857.9,425.355,5.61412,64.4195,0.0221206,15598080
312.837,425.539,4.51791,293.522,0.0255625,16580864
413.486,425.976,4.84949,264.903,0.0231794,4981248
94.0756,429.512,5.65245,290.284,0.0150018,16056832
800.925,431.134,4.65255,217.266,0.0242666,2032128
132.087,438.176,4.70595,340.331,0.0152425,2818560
132.087,438.176,4.70595,248.833,0.0152425,2818560
814.262,437.755,5.28751,250.52,0.0184205,11272704
466.963,440.863,5.55838,17.8265,0.0244515,14877184
220.425,445.289,5.11972,81.8647,0.0235036,8913408
420.207,445.157,4.61787,116.323,0.0141395,1442304
229.59,446.431,4.7431,79.7035,0.0341059,3408384
808.378,446.103,5.39316,281.413,0.0144834,12714496
808.378,446.103,5.39316,75.8614,0.0144834,12714496
211.687,446.378,4.75849,333.666,0.0237024,3604992
108.798,447.924,5.11747,23.0084,0.0353533,8913408
393.065,447.415,4.86974,51.2558,0.0134508,5308928
830,449.324,5.60298,273.294,0.0256449,15467008
891.779,449.531,5.268,191.59,0.0169905,11010560
948.203,449.406,5.31405,251.126,0.0167396,11600384
868.747,455.295,4.93189,128.196,0.0167759,6226432
424.465,456.666,4.98737,87.2971,0.0305477,7012864
417.478,457.803,4.84099,81.4568,0.0305418,4850176
124.407,460.807,5.35735,181.674,0.0243166,12190208
853.206,463.123,5.12261,159.878,0.0236347,8978944
640.286,464.232,4.87216,92.6842,0.0154054,5308928
416.77,465.183,4.79396,75.7287,0.0364658,4194816
416.77,465.183,4.79396,14.171,0.0364658,4194816
880.266,468.048,5.31466,131.064,0.0254346,11600384
364.924,469.03,5.53357,22.1532,0.0187677,14549504
788.651,470.27,5.50122,189.267,0.0163804,14090752
115.268,472.952,5.49155,201.472,0.0341253,14025216
815.918,474.528,4.5994,192.116,0.0170816,1180160
815.918,474.528,4.5994,13.9125,0.0170816,1180160
99.6545,477.238,5.06009,20.6053,0.0380593,8061440
966.927,477.038,5.00771,39.7607,0.0371449,7340544
254.25,477.806,5.34715,281.94,0.0137719,12059136
254.25,477.806,5.34715,236.403,0.0137719,12059136
555.69,477.974,5.50219,25.6047,0.0157989,14156288
77.06,480.455,4.70475,283.85,0.036844,2818560
603.749,483.928,5.62252,211.108,0.0179176,15729152
250.289,484.778,4.48281,228.932,0.0168493,16056576
203.509,485.751,5.76539,264.264,0.0185676,787200
283.758,488.035,4.4822,68.8651,0.0191857,15991040
306.458,488.988,4.95458,122.111,0.0153738,6554112
888.375,488.709,5.38542,171.872,0.0259855,12583424
359.771,491.703,5.44929,38.4803,0.019049,13435392
119.826,493.906,4.57307,327.468,0.0328424,786944
119.826,493.906,4.57307,125.161,0.0328424,786944
226.807,493.961,5.64221,266.301,0.0359905,15925760
226.807,493.961,5.64221,224.263,0.0359905,15925760
226.376,500.866,4.62432,268.705,0.0134815,1573376
570.687,501.26,5.03173,211.782,0.0192395,7668224
648.213,503.293,5.66104,137.605,0.0355443,16187904
648.213,503.293,5.66104,22.2981,0.0355443,16187904
642.75,513.578,5.22371,26.9989,0.0245495,10355200
830.07,512.699,4.45865,281.436,0.0141109,15663360
807.053,513.541,4.56372,208.033,0.0196627,590336
807.053,513.541,4.56372,22.3341,0.0196627,590336
698.376,515.755,5.57053,324.478,0.0232287,15008256
574.654,516.768,5.50468,249.752,0.0199933,14156288
902.837,517.815,5.40025,100.29,0.0183561,12780032
902.837,517.815,5.40025,23.1169,0.0183561,12780032
803.599,521.546,4.84231,201.749,0.0229685,4915712
803.599,521.546,4.84231,9.37512,0.0229685,4915712
521.824,523.982,5.28776,334.685,0.0148377,11272704
992.522,525.339,5.27412,100.842,0.0399246,11076096
495.79,525.914,5.40509,101.703,0.026019,12845568
371.048,540.711,4.82221,0.577698,0.0180752,4588032
371.048,540.711,4.82221,148.803,0.0180752,4588032
528.691,542.046,5.11494,148.201,0.0165345,8847872
378.911,546.173,5.33321,337.626,0.0154834,11862528
297.78,552.548,5.23432,88.4861,0.016259,10551808
522.057,552.082,5.3159,262.423,0.0243237,11665920
988.558,552.41,5.13191,273,0.0328834,9110016
988.558,552.41,5.13191,85.2933,0.0328834,9110016
988.558,552.41,5.13191,11.5302,0.0328834,9110016
862.432,554.002,4.93022,58.8835,0.0160123,6226432
874.222,556.849,4.79066,158.647,0.0149623,4129280
952.041,558.718,5.2379,349.719,0.0285281,10551808
967.451,559.033,5.0243,187.503,0.0167208,7537152
992.219,559.067,4.62555,273.944,0.0288917,1573376
992.219,559.067,4.62555,9.82822,0.0288917,1573376
515.71,567.109,4.67863,206.926,0.0229067,2425344
958.759,571.041,5.64967,301.318,0.0144566,16056832
850.773,607.877,4.94673,235.271,0.0153428,6423040
788.303,617.835,5.49786,271.138,0.014446,14090752
822.463,623.479,4.96805,120.933,0.0156057,6750720
935.226,10.1242,5.70955,186.058,0.0223986,131840
363.835,18.8264,6.77232,257.584,0.0242394,12452608
336.426,39.6595,5.67651,75.4773,0.0139793,16384512
289.788,46.3735,6.37911,270.151,0.0239443,8127232
289.788,46.3735,6.37911,82.1626,0.0239443,8127232
153.54,48.5444,6.00696,78.4559,0.0172586,3801856
220.415,52.695,6.97373,252.379,0.0329309,14549760
57.958,81.1206,6.65511,70.8843,0.0178876,11207424
161.955,84.127,5.89115,244.559,0.0172138,2360064
106.184,101.813,6.47964,258.298,0.0143669,9241344
223.086,104.216,6.22632,128.774,0.0228002,6357760
112.17,110.033,6.48198,249.495,0.0167083,9306880
105.164,110.955,6.74246,258.635,0.0148157,12124928
614.983,124.39,6.52042,183.057,0.0162047,9700096
824.871,127.57,5.36397,83.0648,0.0141013,12321280
227.027,135.591,6.75561,345.884,0.0139822,12256000
839.886,148.917,7.01061,253.005,0.0305223,14942976
848.643,155.626,6.28912,252.663,0.0221494,7078656
848.643,155.626,6.28912,77.1813,0.0221494,7078656
760.589,163.012,6.60155,176.507,0.0347296,10617600
886.2,178.573,6.34554,177.123,0.0243648,7734016
879.297,186.069,6.35435,2.25592,0.0247987,7865088
761.374,189.394,5.88921,173.45,0.020754,2360064
764.091,203.473,6.53193,176.477,0.0310597,9831168
587.708,211.193,6.89693,355.432,0.0241466,13763328
840.667,214.044,6.6582,131.543,0.0135104,11207424
896.803,217.999,6.6238,176.374,0.0170869,10814208
782.348,219.839,7.13796,302.437,0.0176446,16253696
765.815,222.685,6.74997,179.948,0.0272365,12190464
891.336,225.973,5.82587,159.959,0.0161831,1573632
780.086,229.42,6.33107,3.64856,0.0211855,7602944
780.086,229.42,6.33107,302.886,0.0211855,7602944
623.073,231.69,5.99794,58.1902,0.017252,3670784
897.792,233.658,6.16059,170.37,0.0181592,5571328
766.971,238.732,5.85767,170.206,0.0338686,1966848
890.977,240.081,6.02162,168.197,0.0321486,3932928
624.875,244.367,6.41232,49.6238,0.0141442,8520448
624.875,244.367,6.41232,6.2276,0.0141442,8520448
659.448,244.469,6.29735,359.524,0.014807,7209728
900.12,246.642,6.74423,169.7,0.0216497,12124928
708.968,251.622,6.69157,232.182,0.0144577,11600640
708.968,251.622,6.69157,98.3631,0.0144577,11600640
768.488,253.927,6.04368,181.719,0.0320414,4195072
441.355,264.843,6.94366,307.65,0.0406254,14222080
555.192,265.989,6.54452,89.8564,0.0327538,9962240
893.174,268.659,6.61761,180.339,0.0289732,10748672
764.08,287.841,5.87647,183.799,0.0137797,2163456
538.141,293.553,6.0588,265.553,0.0218963,4391680
771.739,294.053,6.24662,182.903,0.0259963,6619904
410.453,302.664,6.94547,169.652,0.039365,14287616
790.55,303.712,6.06614,356.222,0.0259624,4457216
790.55,303.712,6.06614,260.917,0.0259624,4457216
864.824,305.51,6.11044,354.21,0.0137997,4981504
904.339,311.74,5.97873,171.218,0.0203012,3408640
465.324,312.607,6.25489,341.662,0.0299271,6685440
465.324,312.607,6.25489,273.769,0.0299271,6685440
247.443,317.108,6.25517,357.705,0.0147802,6685440
897.487,319.709,6.89211,180.705,0.0331473,13697792
804.755,323.951,5.8529,19.1846,0.019014,1901312
989.54,339.951,6.95615,133.176,0.0235733,14353152
449.926,345.993,7.01048,83.4893,0.026496,14942976
898.185,346.848,6.72247,182.061,0.0165161,11928320
818.583,349.69,6.56921,344.524,0.0516751,10224384
818.583,349.69,6.56921,110.891,0.0516751,10224384
965.33,353.04,6.29513,338.571,0.020023,7144192
348.904,353.268,7.12373,92.9293,0.0296474,16122624
248.911,354.783,7.04238,345.57,0.0137053,15270656
896.891,357.104,6.37267,206.881,0.014766,8061696
626.456,357.913,6.65934,226.914,0.0188412,11207424
626.456,357.913,6.65934,173.124,0.0188412,11207424
906.733,357.414,6.65248,206.786,0.0190808,11141888
427.784,358.747,7.0769,312.646,0.023827,15598336
427.784,358.747,7.0769,82.6149,0.023827,15598336
819.188,360.67,6.3649,109.771,0.017517,7930624
841.29,370.25,6.80415,293.076,0.0293942,12780288
610.627,379.051,5.86928,244.536,0.0353756,2097920
610.627,379.051,5.86928,52.3052,0.0353756,2097920
687.296,378.606,6.9307,339.261,0.0204115,14091008
619.902,384.008,6.86099,240.592,0.0180109,13370112
881.123,384.489,6.68272,94.12,0.0158042,11469568
116.153,386.766,5.78474,140.837,0.0256134,1049344
277.907,390.294,5.99999,270.338,0.0174255,3670784
310.502,390.806,6.38801,344.108,0.0205394,8192768
365.883,404.967,6.36756,254.829,0.0156852,7996160
439.565,406.755,6.66686,89.1241,0.0225784,11338496
423.758,411.383,6.31704,79.2501,0.0261419,7406336
87.9404,419.903,6.08467,348.445,0.0167145,4719360
943.889,425.432,7.12574,165.959,0.013335,16122624
858.409,425.579,5.96732,335.958,0.0221491,3277568
789.726,438.893,6.21248,211.21,0.0155066,6226688
190.566,443.156,6.27445,201.507,0.0140484,6947584
190.566,443.156,6.27445,164.36,0.0140484,6947584
824.216,442.67,6.12474,59.5641,0.0168528,5178112
257.992,446.458,5.87835,64.1907,0.0189008,2228992
264.133,454,6.44662,228.163,0.05503,8913664
459.714,454.103,6.7364,33.5202,0.0298794,12059392
408.336,455.009,6.53408,279.159,0.0362037,9831168
441.974,456.768,5.8767,189.74,0.0213529,2163456
887.31,463.652,7.0885,317.513,0.02167,15729408
322.057,474.917,6.05472,125.077,0.0304643,4326144
323.009,489.627,6.90704,100.005,0.0214892,13894400
110.267,492.307,6.05602,198.908,0.0309542,4391680
283.45,495.86,6.47657,313.837,0.0160099,9241344
956.158,503.166,5.61099,14.7504,0.0413643,15532544
274.976,503.777,5.85954,122.568,0.0281264,1966848
556.474,503.625,5.77692,291.978,0.0157748,918272
639.073,505.691,6.2978,25.28,0.0167584,7209728
78.1723,507.056,6.26122,194.797,0.0220321,6750976
659.444,507.072,5.82875,149.889,0.0171675,1573632
104.64,507.185,6.74187,205.083,0.0266037,12124928
62.3518,509.945,6.34174,203.623,0.0187302,7668480
654.676,513.859,6.46008,153.021,0.027911,9044736
91.4906,522.781,5.95529,190.894,0.0547038,3146496
311.311,523.657,7.09405,76.8326,0.013604,15794944
273.732,525.866,5.79348,357.928,0.0305389,1180416
273.732,525.866,5.79348,191.926,0.0305389,1180416
772.568,527.435,6.9503,348.959,0.0158764,14353152
513.248,528.111,6.75531,90.7966,0.019527,12256000
296.125,528.692,6.35763,211.181,0.0218453,7865088
296.125,528.692,6.35763,61.2108,0.0218453,7865088
71.0191,531.939,6.71342,302.093,0.0298159,11797248
907.682,532.783,5.82137,214.726,0.0153864,1508096
269.281,538.804,6.79776,115.804,0.0245775,12714752
460.733,544.422,5.71925,343.333,0.0192789,197376
774.76,545.302,7.12891,356.793,0.017564,16188160
373.381,553.771,6.33622,351.845,0.0162714,7602944
785.304,554.585,6.5912,2.25885,0.0420364,10486528
785.304,554.585,6.5912,239.457,0.0420364,10486528
330.058,560.091,5.86599,36.6564,0.0145987,2032384
850.082,562.138,6.30604,225.264,0.0156155,7275264
850.082,562.138,6.30604,91.1096,0.0156155,7275264
389.595,564.407,5.72267,289.37,0.0149717,262912
501.872,565.618,6.75969,47.2844,0.0152671,12321536
246.448,566.758,6.87656,145.049,0.0169473,13566720
769.074,599.336,6.16541,92.8383,0.014741,5636864
365.081,608.877,6.63488,88.8853,0.0145186,10945280
803.588,609.269,7.03636,126.078,0.0375222,15205120
186.736,639.979,6.56138,102.445,0.0136816,10158848
414.354,683.005,6.58332,91.6541,0.0148025,10420992
438.803,687.007,5.92839,280.94,0.0147026,2818816
234.961,17.2132,9.59519,172.455,0.0296577,4194817
637.434,24.2687,8.38122,176.686,0.0133473,11141377
308.06,45.7415,8.97732,272.021,0.01902,16122113
308.06,45.7415,8.97732,81.6797,0.01902,16122113
266.213,64.0371,8.01204,255.285,0.0148665,7864577
183.905,76.4901,8.95117,258.446,0.0159077,15925505
172.016,88.0491,7.30707,258.076,0.0145382,1245441
229.112,95.2992,7.86034,236.466,0.0147246,6488321
229.112,95.2992,7.86034,129.722,0.0147246,6488321
183.946,115.391,7.91733,331.589,0.01528,7012609
22.4131,118.185,8.12186,256.532,0.0323866,8847617
572.398,141.357,8.32442,252.365,0.01559,10682625
869.904,144.086,7.53505,249.779,0.0378319,3473665
859.639,154.45,8.14355,262.045,0.0240538,9044225
859.639,154.45,8.14355,106.444,0.0240538,9044225
476.212,157.817,7.6031,260.303,0.0157017,4129025
861.227,182.419,8.28558,195.906,0.0264754,10289409
861.227,182.419,8.28558,29.3673,0.0264754,10289409
615.598,187.55,10.4314,262.037,0.0266112,10289665
827.409,188.914,9.13543,180.144,0.0149334,655873
779.981,201.689,7.82478,76.7328,0.0197635,6160641
897.523,204.146,8.08891,176.907,0.0134151,8585473
214.549,208.213,8.42757,345.897,0.0141633,11534593
839.552,215.405,9.20059,134.377,0.0135104,1180161
226.178,212.493,8.88734,346.188,0.0184285,15401217
840.285,214.735,7.70948,134.26,0.0135456,5112065
424.574,225.713,8.40555,118.436,0.0171122,11337985
814.359,231.986,8.05461,187.917,0.0136485,8257793
228.503,233.489,8.22048,358.793,0.0148577,9765121
670.051,246.313,8.43956,1.25827,0.0216015,11665665
842.524,245.321,8.13129,3.87457,0.0146651,8978689
842.524,245.321,8.13129,169.553,0.0146651,8978689
442.147,266.17,7.53428,305.597,0.0405102,3473665
340.663,267.717,7.93284,228.938,0.0263574,7143681
661.767,272.706,8.39816,354.2,0.0140231,11272449
661.767,272.706,8.39816,179.607,0.0140231,11272449
815.377,273.328,8.60012,187.113,0.0135887,13041921
902.227,275.68,8.07292,174.366,0.0200913,8454401
894.461,286.465,7.77074,174.428,0.0280264,5701889
603.72,287.68,7.5213,357.126,0.0195059,3342593
359.32,305.723,8.16077,356.49,0.0414237,9240833
437.676,308.086,8.78888,302.802,0.0434589,14614785
437.676,308.086,8.78888,224.904,0.0434589,14614785
437.676,308.086,8.78888,121.887,0.0434589,14614785
437.676,308.086,8.78888,49.191,0.0434589,14614785
464.258,314.188,7.74972,340.158,0.0289842,5505281
464.258,314.188,7.74972,274.143,0.0289842,5505281
665.273,316.386,7.74146,8.43903,0.0169329,5439745
337.428,317.464,8.30183,219.594,0.0375804,10486017
337.428,317.464,8.30183,118.425,0.0375804,10486017
820.489,323.925,7.76433,272.091,0.0143552,5636353
820.489,323.925,7.76433,218.931,0.0143552,5636353
246.625,336.078,7.88664,346.825,0.0170313,6750465
372.559,336.321,8.47396,348.722,0.030416,11927809
258.12,337.359,8.54108,345.852,0.0158672,12517633
906.138,339.207,7.66828,179.093,0.0147194,4718849
141.301,339.546,7.93116,350.297,0.01502,7143681
428.3,358.886,7.21342,76.662,0.0240829,327937
357.559,362.482,8.04893,85.6127,0.020552,8257793
976.671,364.005,7.327,280.246,0.0234837,1442049
425.744,369.765,8.10541,151.94,0.0355818,8716545
412.696,371.762,8.81388,146.325,0.0359526,14811393
618.473,373.006,7.64059,236.977,0.0318945,4456705
618.473,373.006,7.64059,212.966,0.0318945,4456705
687.982,379.019,7.46161,340.899,0.0202351,2752769
416.744,384.946,8.10942,220.833,0.0174385,8782081
311.379,390.69,7.35133,343.556,0.0201159,1638657
515.547,390.971,8.09508,2.52087,0.0189139,8651009
140.755,391.948,7.65175,215.831,0.0175066,4587777
154.447,392.128,8.37107,311.478,0.0157789,11075841
391.808,392.535,7.55864,269.386,0.0336265,3670273
375.108,393.49,8.94266,234.974,0.0175434,15859969
846.269,397.676,7.33931,49.4302,0.0266638,1573121
537.215,400.093,7.42838,223.125,0.020716,2425089
680.059,402.762,8.4415,41.7854,0.0284252,11665665
922.928,411.382,7.96701,230.907,0.0171556,7471361
922.928,411.382,7.96701,52.2771,0.0171556,7471361
290.131,416.594,8.54708,280.918,0.0190291,12583169
290.131,416.594,8.54708,55.1422,0.0190291,12583169
929.757,421.901,8.54368,164.432,0.0179205,12517633
831.923,430.665,8.69256,150.313,0.0272766,13762817
831.923,430.665,8.69256,40.7157,0.0272766,13762817
243.947,436.56,8.98127,197.69,0.0217169,16122113
456.491,443.766,7.51649,269.839,0.0581922,3277057
456.491,443.766,7.51649,71.1939,0.0581922,3277057
456.491,443.766,7.51649,26.081,0.0581922,3277057
297.856,446.746,7.45547,288.11,0.0274999,2687233
841.999,450.88,7.95999,297.156,0.0303528,7405825
841.999,450.88,7.95999,149.918,0.0303528,7405825
318.121,451.507,7.83486,266.248,0.0300616,6291713
318.121,451.507,7.83486,105.569,0.0300616,6291713
269.998,463.807,7.4203,219.308,0.0181821,2359553
220.804,465.058,7.25665,16.5074,0.0410737,721153
591.799,476.483,8.90685,218.1,0.0180174,15532289
591.799,476.483,8.90685,108.441,0.0180174,15532289
114.65,483.584,8.277,198.344,0.0300727,10223873
679.451,483.692,8.35345,343.736,0.0224386,10879233
217.538,489.179,7.61806,319.56,0.0177057,4260097
91.8559,491.468,8.55101,7.612,0.0259561,12583169
132.337,491.661,8.49261,141.526,0.013401,12124417
322.578,499.618,7.52724,298.695,0.0400013,3408129
268.405,510.58,7.73086,128.281,0.0355265,5308673
848.233,514.143,7.46951,200.158,0.0146103,2818305
60.2352,523.77,7.41386,18.1086,0.0305482,2294017
771.931,528.006,7.5702,347.651,0.0157026,3801345
384.353,536.843,7.6707,75.7922,0.0144475,4718849
69.3299,543.66,7.70273,303.884,0.0366063,5046529
69.3299,543.66,7.70273,115.374,0.0366063,5046529
105.253,545.847,8.04599,74.4591,0.017909,8192257
774.29,545.331,7.58585,1.47736,0.0174344,3932417
883.952,548.371,7.43552,124.735,0.0138843,2490625
87.7322,550.769,7.52138,96.9935,0.0244238,3342593
899.879,553.289,9.44324,108.528,0.0147876,3080705
899.879,553.289,9.44324,41.0743,0.0147876,3080705
364.651,559.272,7.64339,125.363,0.0227883,4456705
959.838,558.285,7.78129,345.741,0.0500972,5767425
245.461,566.204,7.55358,147.911,0.0168579,3604737
826.063,603.274,7.68064,304.131,0.0139342,4849921
802.936,609.465,7.5994,120.007,0.0371234,4063489
379.584,14.3194,9.7039,248.939,0.0196751,5046785
235.078,16.7549,9.94453,172.59,0.0293331,6816257
235.078,16.7549,9.94453,53.6966,0.0293331,6816257
396.76,20.4974,10.7137,265.213,0.0217662,12190209
208.169,28.1673,9.45829,68.4377,0.0397754,3211777
387.933,37.7962,10.782,244.452,0.0149164,12648961
952.864,41.9091,11.16,191.764,0.0308547,15139329
242.159,48.361,11.1345,252.147,0.0382591,15008257
206.412,71.3096,10.0042,254.915,0.0142514,7275009
28.1191,88.641,10.3317,69.4167,0.0205722,9568769
576.374,113.324,10.4788,79.2872,0.0162468,10617345
595.891,122.404,10.0743,86.3463,0.0284551,7733761
878.131,130.589,10.5827,245.176,0.0302475,11338241
878.131,130.589,10.5827,93.3855,0.0302475,11338241
184.915,135.884,9.46023,195.079,0.013448,3211777
835.994,136.581,11.1512,80.609,0.0230868,15073793
689.334,160.825,10.3579,80.1781,0.0218854,9765377
729.752,161.314,9.73149,357.798,0.0588419,5243393
729.752,161.314,9.73149,172.567,0.0588419,5243393
779.218,162.306,11.103,316.953,0.0313708,14811649
779.218,162.306,11.103,256.187,0.0313708,14811649
835.493,162.345,10.4519,211.99,0.0201341,10420737
564.231,167.848,9.86718,207.729,0.0172687,6226433
631.596,171.165,11.9329,76.3518,0.0244384,3277569
871.85,170.662,9.80199,308.405,0.0278722,5767681
700.252,172.633,10.151,358.256,0.0149637,8323585
608.628,174.775,11.3679,75.1599,0.030614,16515585
642.666,181.648,9.72114,262.793,0.0142504,5177857
732.1,188.544,9.53245,0.765991,0.0588677,3736065
732.1,188.544,9.53245,170.779,0.0588677,3736065
734.156,210.695,9.59265,352.616,0.0593624,4194817
734.156,210.695,9.59265,175.018,0.0593624,4194817
779.632,218.029,9.75954,325.041,0.0172738,5440001
779.632,218.029,9.75954,75.3216,0.0172738,5440001
587.232,232.459,10.462,356.198,0.0272912,10486273
622.032,248.106,10.6283,10.3128,0.014362,11600385
659.548,255.532,9.91927,338.12,0.0137987,6619649
673.616,268.348,10.0478,359.898,0.0165505,7537153
673.616,268.348,10.0478,163.383,0.0165505,7537153
740.079,277.289,9.30325,359.93,0.0549466,1966593
740.079,277.289,9.30325,171.801,0.0549466,1966593
624.93,285.087,10.6087,354.569,0.0177293,11469313
651.332,286.51,10.8622,337.841,0.0144831,13173249
668.596,297.857,9.4799,290.312,0.0247103,3342849
668.596,297.857,9.4799,47.2312,0.0247103,3342849
689.583,297.416,10.5354,18.8876,0.0138162,11010561
258.72,300.02,10.7805,358.631,0.0134227,12648961
603.476,299.064,9.27801,349.502,0.0144554,1769985
638.332,299.841,9.24517,333.189,0.014832,1507841
638.332,299.841,9.24517,14.0667,0.014832,1507841
741.802,300.027,9.30357,349.909,0.0519504,1966593
741.802,300.027,9.30357,180.593,0.0519504,1966593
983.157,301.163,10.8084,125.977,0.0159217,12845569
286.316,305.208,9.22983,8.28351,0.0197704,1442305
626.958,310.2,10.0681,357.319,0.0178587,7733761
594.228,313.393,11.2522,351.547,0.0225865,15729153
796.211,315.191,9.43606,326.764,0.0227816,3015169
796.211,315.191,9.43606,300.181,0.0227816,3015169
796.211,315.191,9.43606,7.79861,0.0227816,3015169
678.898,321.209,9.35969,265.22,0.019342,2425345
628.479,329.953,11.3627,343.953,0.0250503,16450049
680.82,335.252,9.8161,266.053,0.0183119,5898753
745.589,338.452,9.99954,352.476,0.0511072,7209473
745.589,338.452,9.99954,175.075,0.0511072,7209473
285.831,342.402,9.33558,348.061,0.0171764,2228737
938.997,355.621,9.90819,263.601,0.0163386,6554113
459.578,357.138,10.0892,301.95,0.0561894,7864833
459.578,357.138,10.0892,86.9543,0.0561894,7864833
885.589,365.161,9.90429,208.742,0.0166215,6488577
606.34,366.6,10.0287,330.443,0.0314749,7406081
619.229,370.262,9.36375,202.927,0.0314694,2425345
927.635,370.116,10.6275,118.216,0.0154148,11600385
145.72,371.781,10.6505,222.603,0.0138064,11796993
145.72,371.781,10.6505,18.9278,0.0138064,11796993
473.969,372.508,9.47347,326.471,0.0383254,3277313
