527.97,381.022,10.7249,218.718,0.0810304,12255745
811.221,382,10.6453,233.647,0.026669,11731457
151.311,385.34,9.75922,311.468,0.0144168,5440001
887.784,386.485,10.6839,221.244,0.0215695,11993601
90.9102,387.925,10.0988,57.6167,0.0230774,7930369
680.858,393.627,10.4773,36.0025,0.0258442,10617345
930.862,410.605,8.45803,160.885,0.0167533,11796737
930.862,410.605,8.45803,50.9777,0.0167533,11796737
983.776,412.808,11.8462,28.3044,0.0176669,2753281
346.867,414.297,9.52086,232.948,0.0147602,3670529
847.234,413.442,10.5446,279.303,0.0256812,11076097
241.657,427.205,9.44771,196.36,0.0210079,3080705
316.088,429.527,10.6104,280.085,0.0209122,11469313
856.591,434.606,11.0273,319.045,0.0214401,14287361
836.295,451.962,10.6109,295.576,0.0221265,11469313
591.477,466.687,8.98358,218.276,0.0163462,16187649
790.758,465.696,10.7458,184.714,0.014538,12386817
214.293,481.396,8.80921,318.49,0.0165553,14745857
544.122,483.507,11.2098,49.5325,0.0145852,15467009
237.199,486.516,9.68129,237.013,0.0221461,4850177
886.101,491.899,10.5397,327.849,0.0307335,11010561
886.101,491.899,10.5397,165.71,0.0307335,11010561
108.799,495.014,10.5957,206.084,0.0246401,11403777
138.846,496.073,11.11,157.238,0.0137952,14811649
900.734,502.248,10.1956,42.2059,0.0158981,8585729
463.963,505.706,9.63172,161.808,0.0178615,4522497
574.706,506.756,9.97204,326.242,0.0194718,7012865
574.706,506.756,9.97204,235.853,0.0194718,7012865
285.927,509.65,9.85129,178.354,0.0136398,6160897
139.046,519.936,10.0149,185.431,0.016959,7340545
949.634,521.311,11.1742,1.74115,0.0416848,15270401
527.315,525.833,10.6983,125.199,0.0163523,12124673
839.663,531.672,11.3771,89.3066,0.0173887,16515585
269.543,546.011,10.1839,319.822,0.0262017,8520193
489.683,550.153,11.2645,288.059,0.0272086,15794689
324.863,563.015,10.2312,49.7748,0.0150294,8847873
479.286,562.917,10.2655,300.338,0.02457,9110017
807.749,588.151,9.98198,127.495,0.023579,7078401
819.906,601.417,9.71882,137.655,0.0234478,5177857
774.621,612.161,10.8238,251.641,0.0150223,12911105
774.621,612.161,10.8238,95.5605,0.0150223,12911105
242.756,19.9745,12.8588,254.468,0.0379694,8717057
953.562,27.4434,12.3944,191.8,0.029356,6030081
238.86,37.3519,11.5066,249.113,0.0362243,656129
227.629,54.5828,12.5604,248.815,0.0145101,7013121
22.5204,93.611,13.4924,257.407,0.0460223,12190465
836.66,107.467,13.585,80.763,0.0158077,12649217
487.881,118.312,12.131,79.5831,0.0140632,4457217
763.773,119.607,13.4495,78.6461,0.0142966,11928321
768.762,136.025,13.2784,78.4905,0.0241588,11010817
545.331,137.404,12.8962,263.414,0.0170576,8913665
686.942,149.455,11.5166,79.5757,0.0206339,721665
713.714,150.365,13.5857,170.459,0.0300094,12649217
832.823,151.689,12.1228,205.848,0.0181949,4457217
847.67,159.276,11.9317,206.75,0.0316286,3277569
606.152,163.627,12.1442,70.6386,0.0286864,4522753
246.911,181.534,12.3432,32.9248,0.022274,5702401
596.291,185.982,11.7717,0.754852,0.0165157,2294529
867.41,209.185,12.9809,74.7013,0.0147279,9372417
904.496,229.301,12.3438,169.545,0.0187077,5702401
644.892,232.344,11.7169,32.0562,0.0147593,1966849
973.164,242.766,14.0943,229.841,0.0370614,15336193
530.86,245.411,13.2805,79.8401,0.0227807,11010817
982.546,261.847,13.8201,229.8,0.0179335,13894401
288.852,268.983,11.9791,9.45331,0.0141356,3539713
89.622,271.052,13.8688,96.8101,0.015429,14156545
984.019,287.884,11.4379,167.934,0.0145166,197377
984.019,287.884,11.4379,133.618,0.0145166,197377
534.419,287.849,13.3461,263.19,0.0209977,11404033
773.354,287.646,11.8088,345.048,0.0198586,2556673
773.354,287.646,11.8088,182.782,0.0198586,2556673
319.55,293.378,13.5231,196.181,0.041593,12321537
678.121,305.505,12.2284,260.882,0.0174304,5047041
627.87,319.365,11.6827,339.552,0.0235473,1770241
627.87,319.365,11.6827,261.242,0.0235473,1770241
980.626,338.033,13.5524,273.203,0.0747451,12518145
980.626,338.033,13.5524,124.646,0.0747451,12518145
616.307,344.534,12.5833,329.549,0.0185681,7144193
282.805,353.506,12.2252,348.788,0.0190994,5047041
942.79,359.668,14.0184,268.301,0.0172253,14942977
942.79,359.668,14.0184,120.232,0.0172253,14942977
264.28,371.158,11.7762,344.324,0.0165025,2294529
264.28,371.158,11.7762,292.331,0.0165025,2294529
295.626,383.7,14.2988,340.858,0.0340455,16384769
804.536,398.415,12.5873,210.109,0.020569,7144193
114.119,403.598,13.3262,173.532,0.0275984,11272961
820.692,407.471,12.1767,209.559,0.0288205,4719361
96.114,409.138,12.5852,174.185,0.0691032,7144193
447.316,420.637,12.2339,260.42,0.0199013,5112577
126.489,448.311,11.8658,188.996,0.0255712,2884353
581.509,449.53,12.9108,66.9725,0.014289,8979201
361.48,452.572,12.1623,21.8858,0.0170067,4653825
110.201,453.728,11.7958,193.244,0.0498995,2425601
198.486,471.084,12.6867,275.252,0.023053,7734017
198.486,471.084,12.6867,34.9076,0.023053,7734017
838.933,474.433,13.2544,148.906,0.017733,10879745
861.967,474.841,13.5726,338.976,0.0216183,12583681
850.764,488.55,11.2024,152.956,0.015148,15401473
649.166,500.92,12.2687,151.042,0.0368078,5309185
649.166,500.92,12.2687,24.2079,0.0368078,5309185
797.281,526.029,11.495,186.386,0.0141575,590593
797.281,526.029,11.495,161.048,0.0141575,590593
431.855,528.355,13.9586,176.236,0.0178949,14615297
976.757,539.385,12.5881,266.644,0.0494398,7144193
288.826,552.688,13.2263,93.2615,0.0262457,10748673
504.983,561.428,12.9045,244.5,0.0220472,8913665
762.861,599.43,12.8591,87.5643,0.0248539,8717057
719.006,628.798,13.9959,79.6996,0.0160291,14811905
692.481,630.155,14.1443,91.6999,0.0141613,15598337
168.818,24.175,15.5994,70.5941,0.0403204,5964034
972.996,31.7328,15.0865,190.513,0.0146903,3539202
793.66,135.364,17.3669,80.3665,0.023806,13697282
543.323,139.863,14.8391,264.685,0.0168012,2359554
232.601,167.585,14.7851,31.7231,0.0150297,2097410
579.546,168.18,14.6839,359.672,0.0272498,1573122
165.34,182.759,16.5534,184.007,0.0181034,10223874
848.256,190.568,16.3132,139.045,0.0351494,9175298
598.848,204.663,14.6362,4.11945,0.0167859,1310978
772.476,253.163,15.1084,358.175,0.0221894,3604738
347.556,258.896,17.5023,344.99,0.0407203,14287106
347.556,258.896,17.5023,233.693,0.0407203,14287106
908.499,257.088,15.9718,177.679,0.0186051,7667970
449.98,278.894,14.4748,323.273,0.0368056,524546
490.147,276.376,16.3835,337.852,0.0174701,9502978
911.794,288.172,17.3448,180.31,0.0213894,13631746
351.596,290.889,15.3002,351.826,0.0392738,4522242
890.461,343.851,16.8471,196.371,0.0162023,11534594
493.212,347.342,16.1572,161.465,0.0163587,8519938
811.779,361.422,15.7808,224.177,0.0204196,6816002
672.898,374.881,16.688,312.722,0.0391827,10813698
672.898,374.881,16.688,25.8406,0.0391827,10813698
838.858,374.351,15.2586,298.698,0.0420275,4325634
838.858,374.351,15.2586,31.2123,0.0420275,4325634
853.935,391.006,15.4226,29.0448,0.0265829,5112066
683.875,397.078,15.7227,18.9336,0.0252143,6488322
911.729,426.725,15.6977,189.677,0.0151326,6422786
484.46,435.519,17.1835,220.794,0.0446318,12976386
484.46,435.519,17.1835,177.158,0.0446318,12976386
484.46,435.519,17.1835,32.4933,0.0446318,12976386
203.59,448.434,15.9823,18.3854,0.0189333,7733506
380.172,452.899,15.8819,24.8867,0.0202195,7274754
229.818,462.15,16.4327,12.812,0.0671458,9699586
417.77,474.508,16.9822,0.891846,0.0787618,12124418
593.42,516.6,14.5411,229.169,0.0157461,852226
593.42,516.6,14.5411,80.341,0.0157461,852226
489.636,527.449,15.4193,296.201,0.0430301,5112066
489.636,527.449,15.4193,102.391,0.0430301,5112066
392.758,532.682,16.1264,71.4277,0.0151198,8323330
345.447,535.869,16.2068,69.6252,0.0197472,8716546
840.113,611.732,16.2024,99.6218,0.0253239,8716546
233.468,78.613,22.6831,246.725,0.0139794,16318978
800.977,109.793,20.0904,81.7385,0.0161855,7537154
671.557,132.568,18.3866,79.7414,0.0155073,1114626
710.772,219.795,22.7332,169.535,0.0211308,16450050
411.9,251.644,19.4813,181.74,0.0558206,5308930
780.648,306.015,19.3255,336.383,0.0188836,4719106
815.289,309.909,18.4119,331.028,0.0146262,1245698
815.289,309.909,18.4119,270.004,0.0146262,1245698
457.29,321.385,19.2973,71.2669,0.0354074,4653570
419.1,323.174,19.9958,178.996,0.0449544,7209474
355.179,332.4,20.0005,348.12,0.0488524,7209474
643.151,349.045,21.1294,300.443,0.0317772,11207170
301.615,351.004,18.5081,337.086,0.0286289,1573378
885.327,422.023,22.4224,191.738,0.0270049,15467010
430.871,433.844,19.7671,121.823,0.0241798,6357506
373.009,470.325,18.2282,15.1721,0.0179704,524802
444.526,472.462,19.3029,191.413,0.0293551,4653570
976.72,479.31,19.1044,29.6032,0.076229,3867138
587.679,492.196,20.2523,201.998,0.0158957,8126978
404.632,506.814,19.6871,304.087,0.0222664,6095362
404.632,506.814,19.6871,66.707,0.0222664,6095362
336.077,511.419,18.3848,84.5735,0.0141468,1114626
879.586,512.57,18.8298,270.921,0.0141765,2884098
214.79,533.562,20.2687,91.1171,0.0174123,8192514
117.525,93.4188,25.4564,249.577,0.0139829,7930626
199.867,209.976,28.5201,347.954,0.0176223,16188162
711.609,259.887,25.2283,174.62,0.0183336,7275266
538.397,265.995,24.5595,258.694,0.0484894,5374722
538.397,265.995,24.5595,83.1244,0.0484894,5374722
711.877,307.681,26.5641,183.299,0.0237594,11010818
453.34,381.377,23.4086,314.103,0.030296,1901314
244.986,386.581,28.0747,329.209,0.0139283,15008514
202.102,432.995,25.7357,19.8345,0.0187466,8717058
667.121,476.369,24.9242,337.774,0.0268642,6423298
704.022,490.645,25.7638,333.99,0.0312155,8848130
617.787,499.894,25.662,201.877,0.0191897,8520450
680.754,514.462,23.2345,331.021,0.0260675,1311490
970.461,514.202,22.6999,6.80475,0.0767576,16384514
555.775,524.63,27.8583,77.9106,0.014702,14484226
815.348,137.32,32.4557,86.0444,0.0173889,8782083
810.207,210.268,31.7384,125.429,0.0193467,7209219
806.397,263.759,29.6642,350.307,0.0152049,2294019
342.769,279.108,29.7128,341.457,0.0410264,2425091
384.85,302.964,32.2192,178.934,0.0455804,8257795
927.07,346.491,33.8937,195.946,0.020818,11927811
389.548,353.61,34.7553,181.184,0.0390688,13762819
381.404,412.971,35.764,246.553,0.0260332,15859971
647.257,421.331,30.108,358.096,0.0227131,3408131
689.068,429.216,35.6445,350.43,0.0291215,15597827
806.864,446.81,35.4351,211.107,0.0175013,15139075
281.402,455.507,35.1242,179.541,0.0144434,14549251
574.467,482.622,33.2721,200.509,0.0166402,10617091
653.006,371.134,37.9107,293.924,0.0377139,3342851
331.687,383.037,43.2246,330.987,0.0353351,12845571
331.687,383.037,43.2246,251.634,0.0353351,12845571
537.506,435.653,41.753,230.619,0.017517,10289667
932.283,475.221,42.225,29.2033,0.0308877,11141635
509.262,482.883,39.3741,218.529,0.0173675,6095363
265.565,69.6886,54.6097,251.241,0.0220716,13042435
574.808,205.709,54.7197,17.6948,0.0203609,13173507
207.033,226.034,63.1604,351.367,0.019164,6816004
237.561,365.963,60.2309,330.438,0.0180593,3408132
667.315,268.029,86.6341,307.049,0.04023,12976644
851.439,273.353,86.2594,196.428,0.0386387,12648964
205.154,146.784,100.455,252.122,0.0236897,6947588
347.459,220.876,98.8546,338.279,0.0343937,5833476
861.944,536.385,108.334,100.839,0.0292544,12452612
213.127,459.949,158.473,99.6142,0.0390845,6488581
577.604,472.586,151.699,92.9216,0.0457386,3342853
